title	Human Microbiome Project species tree
title_font_size	33
total_plotted_degrees	340
annotation_background_alpha	0.1
start_rotation	270
branch_bracket_width	0.0
class_legend_font_size	24
annotation_legend_font_size	24	
annotation_background_separation	-0.03
annotation_background_offset	0.0
annotation_background_width	0.07
branch_thickness	2.5
ring_label_font_size	1	10
ring_label_font_size	2	10
ring_label_font_size	3	10
ring_label_font_size	4	10
ring_label_font_size	5	10
ring_label_font_size	6	10
ring_label_font_size	7	10
ring_label_font_size	8	10
clade_marker_size	10
clade_marker_edge_width	0.8
ring_internal_separator_thickness	1	0.5
ring_separator_color	1	#888888
ring_label	1	Stool (prevalence)
ring_label_color	1	#0000FF
ring_internal_separator_thickness	2	0.5
ring_separator_color	2	#888888
ring_label	2	Cheek (prevalence)
ring_label_color	2	#FFA500
ring_internal_separator_thickness	3	0.5
ring_separator_color	3	#888888
ring_label	3	Plaque (prevalence)
ring_label_color	3	#FF0000
ring_internal_separator_thickness	4	0.5
ring_separator_color	4	#888888
ring_label	4	Tongue (prevalence)
ring_label_color	4	#800000
ring_internal_separator_thickness	5	0.5
ring_separator_color	5	#888888
ring_label	5	Nose (prevalence)
ring_label_color	5	#006400
ring_internal_separator_thickness	6	0.5	
ring_separator_color	6	#888888	
ring_label	6	Vagina (prevalence)
ring_label_color	6	#800080
ring_internal_separator_thickness	7	0.5	
ring_separator_color	7	#888888	
ring_label	7	Skin (prevalence)
ring_label_color	7	#696969
ring_internal_separator_thickness	8	0.5	
ring_separator_color	8	#888888	
ring_label	8	Abundance when present
ring_label_color	8	#696969
t645951833	ring_color	8	#0000FF
t645951833	ring_height	8	0.44330825
t645951833	ring_width	8	0.7
t643886217	ring_color	8	#800080
t643886217	ring_height	8	3.4955655
t643886217	ring_width	8	0.7
t649989989	ring_color	8	#800000
t649989989	ring_height	8	0.1198344
t649989989	ring_width	8	0.7
t641736205	ring_color	8	#0000FF
t641736205	ring_height	8	1.0281943
t641736205	ring_width	8	0.7
t643886010	ring_color	8	#696969
t643886010	ring_height	8	0.0881097
t643886010	ring_width	8	0.7
t643886074	ring_color	8	#800000
t643886074	ring_height	8	0.33143285
t643886074	ring_width	8	0.7
t644736382	ring_color	8	#0000FF
t644736382	ring_height	8	0.035
t644736382	ring_width	8	0.7
t651053056	ring_color	8	#0000FF
t651053056	ring_height	8	0.035
t651053056	ring_width	8	0.7
t646862342	ring_color	8	#006400
t646862342	ring_height	8	0.9083788
t646862342	ring_width	8	0.7
t645951817	ring_color	8	#800000
t645951817	ring_height	8	0.0713286
t645951817	ring_width	8	0.7
t649633078	ring_color	8	#0000FF
t649633078	ring_height	8	0.15575735
t649633078	ring_width	8	0.7
t646311941	ring_color	8	#0000FF
t646311941	ring_height	8	0.035
t646311941	ring_width	8	0.7
t647000207	ring_color	8	#0000FF
t647000207	ring_height	8	0.035
t647000207	ring_width	8	0.7
t643886039	ring_color	8	#696969
t643886039	ring_height	8	0.035
t643886039	ring_width	8	0.7
t637000281	ring_color	8	#696969
t637000281	ring_height	8	1.7287928
t637000281	ring_width	8	0.7
t650377963	ring_color	8	#0000FF
t650377963	ring_height	8	0.035
t650377963	ring_width	8	0.7
t643886188	ring_color	8	#FF0000
t643886188	ring_height	8	0.0708568
t643886188	ring_width	8	0.7
t647533172	ring_color	8	#FFA500
t647533172	ring_height	8	0.1436659
t647533172	ring_width	8	0.7
t648276710	ring_color	8	#0000FF
t648276710	ring_height	8	0.035
t648276710	ring_width	8	0.7
t643886110	ring_color	8	#0000FF
t643886110	ring_height	8	0.035
t643886110	ring_width	8	0.7
t641228498	ring_color	8	#FF0000
t641228498	ring_height	8	0.035
t641228498	ring_width	8	0.7
t642979320	ring_color	8	#0000FF
t642979320	ring_height	8	0.035
t642979320	ring_width	8	0.7
t643886139	ring_color	8	#0000FF
t643886139	ring_height	8	0.035
t643886139	ring_width	8	0.7
t645951804	ring_color	8	#0000FF
t645951804	ring_height	8	0.035
t645951804	ring_width	8	0.7
t642555104	ring_color	8	#0000FF
t642555104	ring_height	8	0.1756692
t642555104	ring_width	8	0.7
t640612206	ring_color	8	#0000FF
t640612206	ring_height	8	0.035
t640612206	ring_width	8	0.7
t646564575	ring_color	8	#FF0000
t646564575	ring_height	8	0.035
t646564575	ring_width	8	0.7
t643886181	ring_color	8	#FF0000
t643886181	ring_height	8	0.035
t643886181	ring_width	8	0.7
t649633084	ring_color	8	#0000FF
t649633084	ring_height	8	0.035
t649633084	ring_width	8	0.7
t637000284	ring_color	8	#0000FF
t637000284	ring_height	8	0.035
t637000284	ring_width	8	0.7
t643886197	ring_color	8	#0000FF
t643886197	ring_height	8	0.035
t643886197	ring_width	8	0.7
